info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/jp/zjwz6wfs01z7mggs6659q6b00000gn/T/chromatic--16788-OXBaJW362jaH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 937/958 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 944/968 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 944/971 modules 27 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 963/980 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/telejson/node_modules/isobject/index.js
